=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
169278,1:?,2:f,,1
169279,1:?,2:f,,1
169280,1:?,2:f,,1
169281,1:?,2:f,,1
169282,1:?,2:f,,1
169283,1:?,2:f,,1
169284,1:?,2:f,,1
169285,1:?,2:f,,1
169286,1:?,2:f,,1
169287,1:?,2:f,,1
169288,1:?,2:f,,1
169289,1:?,2:f,,1
169290,1:?,2:f,,1
169291,1:?,2:f,,1
169292,1:?,2:f,,1
169293,1:?,2:f,,1
169294,1:?,2:f,,1
169295,1:?,2:f,,1
169296,1:?,2:f,,1
169297,1:?,2:f,,1
169298,1:?,2:f,,1
169299,1:?,2:f,,1
169300,1:?,2:f,,1
169301,1:?,2:f,,1
169302,1:?,2:f,,1
169303,1:?,2:f,,1
169304,1:?,2:f,,1
169305,1:?,2:f,,1
169306,1:?,2:f,,1
169307,1:?,2:f,,1
169308,1:?,2:f,,1
169309,1:?,2:f,,1
169310,1:?,2:f,,1
169311,1:?,2:f,,1
169312,1:?,2:f,,1
169313,1:?,2:f,,1
169314,1:?,2:f,,1
169315,1:?,2:f,,1
169316,1:?,2:f,,1
169317,1:?,2:f,,1
169318,1:?,2:f,,1
169319,1:?,2:f,,1
169320,1:?,2:f,,1
169321,1:?,2:f,,1
169322,1:?,2:f,,1
169323,1:?,2:f,,1
169324,1:?,2:f,,1
169325,1:?,2:f,,1
169326,1:?,2:f,,1
169327,1:?,2:f,,1
169328,1:?,2:f,,1
169329,1:?,2:f,,1
169330,1:?,2:f,,1
169331,1:?,2:f,,1
169332,1:?,2:f,,1
169333,1:?,1:t,,0.77
169334,1:?,1:t,,0.604
169335,1:?,1:t,,0.846
169336,1:?,1:t,,0.604
169337,1:?,2:f,,0.58
169338,1:?,1:t,,0.846
169339,1:?,1:t,,0.948
169340,1:?,1:t,,0.77
169341,1:?,1:t,,0.953
169342,1:?,2:f,,0.58
169343,1:?,2:f,,0.58
169344,1:?,1:t,,0.889
169345,1:?,1:t,,0.956
169346,1:?,1:t,,0.528
169347,1:?,1:t,,0.928
169348,1:?,2:f,,0.958
169349,1:?,2:f,,0.535
169350,1:?,2:f,,0.634
169351,1:?,1:t,,0.84
169352,1:?,2:f,,0.994
169353,1:?,1:t,,0.77
169354,1:?,1:t,,0.508
169355,1:?,1:t,,0.844
169356,1:?,2:f,,0.848
169357,1:?,1:t,,0.83
169358,1:?,1:t,,0.511
169359,1:?,2:f,,0.999
169360,1:?,2:f,,0.555
169361,1:?,2:f,,0.99
169362,1:?,1:t,,0.742
169363,1:?,1:t,,0.863
169364,1:?,2:f,,0.97
169365,1:?,1:t,,0.918
169366,1:?,2:f,,0.543
169367,1:?,1:t,,0.928
169368,1:?,2:f,,0.889
169369,1:?,1:t,,0.556
169370,1:?,2:f,,0.951
169371,1:?,2:f,,0.682
169372,1:?,1:t,,0.527
169373,1:?,1:t,,0.625
169374,1:?,2:f,,0.602
169375,1:?,2:f,,0.918
169376,1:?,2:f,,0.687
169377,1:?,2:f,,0.983
169378,1:?,2:f,,0.63
169379,1:?,1:t,,0.904
169380,1:?,2:f,,0.556
169381,1:?,2:f,,0.683
169382,1:?,2:f,,0.622
169383,1:?,1:t,,0.709
169384,1:?,2:f,,0.9
169385,1:?,1:t,,0.868
169386,1:?,2:f,,0.568
169387,1:?,2:f,,0.511
169388,1:?,1:t,,0.533
169389,1:?,2:f,,0.723
169390,1:?,2:f,,0.983
169391,1:?,2:f,,0.58
169392,1:?,1:t,,0.778
169393,1:?,1:t,,0.907
169394,1:?,1:t,,0.88
169395,1:?,1:t,,0.926
169396,1:?,2:f,,0.65
169397,1:?,2:f,,0.643
169398,1:?,1:t,,0.531
169399,1:?,1:t,,0.912
169400,1:?,1:t,,0.806
169401,1:?,1:t,,0.57
169402,1:?,2:f,,1
169403,1:?,2:f,,0.68
169404,1:?,2:f,,0.931
169405,1:?,1:t,,0.567
169406,1:?,1:t,,0.947
169407,1:?,1:t,,0.522
169408,1:?,2:f,,0.649
169409,1:?,2:f,,0.996
169410,1:?,2:f,,1
169411,1:?,2:f,,1
169412,1:?,2:f,,1
169413,1:?,2:f,,1
169414,1:?,2:f,,1
169415,1:?,2:f,,1
169416,1:?,2:f,,1
169417,1:?,2:f,,1
169418,1:?,2:f,,1
169419,1:?,2:f,,1
169420,1:?,2:f,,1
169421,1:?,2:f,,1
169422,1:?,2:f,,1
169423,1:?,2:f,,1
169424,1:?,2:f,,1
169425,1:?,2:f,,1
169426,1:?,2:f,,1
169427,1:?,2:f,,1
169428,1:?,2:f,,1
169429,1:?,2:f,,1
169430,1:?,2:f,,1
169431,1:?,2:f,,1
169432,1:?,2:f,,1
169433,1:?,2:f,,1
169434,1:?,2:f,,1
169435,1:?,2:f,,1
169436,1:?,2:f,,1
169437,1:?,2:f,,1
169438,1:?,2:f,,1
169439,1:?,2:f,,1
169440,1:?,2:f,,1
169441,1:?,2:f,,1
169442,1:?,2:f,,1
169443,1:?,2:f,,1
169444,1:?,2:f,,1
169445,1:?,2:f,,1
169446,1:?,2:f,,1
169447,1:?,2:f,,1
169448,1:?,2:f,,1
169449,1:?,2:f,,1
169450,1:?,2:f,,1
169451,1:?,2:f,,1
169452,1:?,2:f,,1
169453,1:?,2:f,,1
169454,1:?,2:f,,1
169455,1:?,2:f,,1
169456,1:?,2:f,,1
169457,1:?,2:f,,1
169458,1:?,2:f,,1
169459,1:?,2:f,,1
169460,1:?,2:f,,1
169461,1:?,2:f,,1
169462,1:?,2:f,,1
169463,1:?,2:f,,1
169464,1:?,2:f,,1
169465,1:?,2:f,,1
169466,1:?,2:f,,1
169467,1:?,2:f,,1
169468,1:?,2:f,,1
169469,1:?,2:f,,1
169470,1:?,1:t,,1
169471,1:?,1:t,,1
169472,1:?,1:t,,1
169473,1:?,1:t,,1
169474,1:?,1:t,,1
169475,1:?,1:t,,1
169476,1:?,1:t,,1
169477,1:?,1:t,,1
169478,1:?,1:t,,1
169479,1:?,1:t,,1
169480,1:?,1:t,,1
169481,1:?,1:t,,1
169482,1:?,1:t,,1
169483,1:?,1:t,,1
169484,1:?,1:t,,1
169485,1:?,1:t,,1
169486,1:?,1:t,,1
169487,1:?,1:t,,1
169488,1:?,1:t,,1
169489,1:?,1:t,,1
169490,1:?,1:t,,1
169491,1:?,1:t,,1
169492,1:?,1:t,,1
169493,1:?,1:t,,1
169494,1:?,1:t,,1
169495,1:?,1:t,,1
169496,1:?,1:t,,0.997
169497,1:?,1:t,,1
169498,1:?,1:t,,1
169499,1:?,1:t,,1
169500,1:?,1:t,,1
169501,1:?,1:t,,1
169502,1:?,1:t,,1
169503,1:?,1:t,,1
169504,1:?,1:t,,1
169505,1:?,1:t,,1
169506,1:?,1:t,,1
169507,1:?,1:t,,1
169508,1:?,1:t,,1
169509,1:?,1:t,,1
169510,1:?,1:t,,1
169511,1:?,1:t,,1
169512,1:?,1:t,,1
169513,1:?,1:t,,1
169514,1:?,1:t,,1
169515,1:?,1:t,,1
169516,1:?,1:t,,1
169517,1:?,1:t,,1
169518,1:?,1:t,,1
169519,1:?,1:t,,1
169520,1:?,1:t,,1
169521,1:?,1:t,,1
169522,1:?,1:t,,1
169523,1:?,1:t,,1
169524,1:?,1:t,,1
169525,1:?,1:t,,1
169526,1:?,1:t,,1
169527,1:?,1:t,,1
169528,1:?,1:t,,1
169529,1:?,1:t,,1
169530,1:?,1:t,,1
169531,1:?,1:t,,1
169532,1:?,1:t,,1
169533,1:?,1:t,,1
169534,1:?,1:t,,1
169535,1:?,1:t,,1
169536,1:?,1:t,,1
169537,1:?,1:t,,1
169538,1:?,1:t,,1
169539,1:?,1:t,,0.986
169540,1:?,1:t,,1
169541,1:?,1:t,,1
169542,1:?,1:t,,1
169543,1:?,1:t,,1
169544,1:?,1:t,,1
169545,1:?,1:t,,1
169546,1:?,1:t,,0.999
169547,1:?,2:f,,0.699
169548,1:?,1:t,,0.849
169549,1:?,2:f,,1
169550,1:?,2:f,,1
169551,1:?,2:f,,1
169552,1:?,2:f,,1
169553,1:?,1:t,,0.969
169554,1:?,2:f,,1
169555,1:?,2:f,,1
169556,1:?,2:f,,1
169557,1:?,2:f,,1
169558,1:?,2:f,,1
169559,1:?,2:f,,0.89
169560,1:?,2:f,,1
169561,1:?,1:t,,0.944
169562,1:?,1:t,,0.944
169563,1:?,2:f,,1
169564,1:?,2:f,,1
169565,1:?,2:f,,1
169566,1:?,2:f,,0.999
169567,1:?,2:f,,1
169568,1:?,2:f,,1
169569,1:?,1:t,,0.928
169570,1:?,2:f,,0.751
169571,1:?,2:f,,1
169572,1:?,2:f,,1
169573,1:?,2:f,,1
169574,1:?,2:f,,0.728
169575,1:?,2:f,,1
169576,1:?,1:t,,0.88
169577,1:?,2:f,,1
169578,1:?,2:f,,1
169579,1:?,2:f,,1
169580,1:?,1:t,,0.909
169581,1:?,2:f,,1
169582,1:?,1:t,,0.508
169583,1:?,2:f,,0.501
169584,1:?,2:f,,0.999
169585,1:?,1:t,,0.8
169586,1:?,1:t,,0.765
169587,1:?,1:t,,0.967
169588,1:?,1:t,,0.551
169589,1:?,2:f,,1
169590,1:?,2:f,,0.908
169591,1:?,1:t,,0.766
169592,1:?,2:f,,1
169593,1:?,2:f,,1
169594,1:?,2:f,,1
169595,1:?,1:t,,0.806
169596,1:?,2:f,,1
169597,1:?,2:f,,1
169598,1:?,2:f,,1
169599,1:?,1:t,,0.515
169600,1:?,1:t,,0.581
169601,1:?,2:f,,1
169602,1:?,1:t,,0.714
169603,1:?,1:t,,0.901
169604,1:?,1:t,,0.799
169605,1:?,2:f,,1
169606,1:?,2:f,,0.999
169607,1:?,1:t,,0.98
169608,1:?,1:t,,0.956
169609,1:?,1:t,,0.988
169610,1:?,1:t,,0.956
169611,1:?,1:t,,0.912
169612,1:?,1:t,,0.988
169613,1:?,1:t,,0.996
169614,1:?,1:t,,0.98
169615,1:?,1:t,,0.997
169616,1:?,1:t,,0.912
169617,1:?,1:t,,0.912
169618,1:?,1:t,,0.991
169619,1:?,1:t,,0.997
169620,1:?,1:t,,0.941
169621,1:?,1:t,,0.995
169622,1:?,2:f,,0.617
169623,1:?,1:t,,0.926
169624,1:?,1:t,,0.892
169625,1:?,1:t,,0.987
169626,1:?,2:f,,0.921
169627,1:?,1:t,,0.98
169628,1:?,1:t,,0.937
169629,1:?,1:t,,0.987
169630,1:?,1:t,,0.72
169631,1:?,1:t,,0.986
169632,1:?,1:t,,0.938
169633,1:?,2:f,,0.987
169634,1:?,1:t,,0.92
169635,1:?,2:f,,0.878
169636,1:?,1:t,,0.976
169637,1:?,1:t,,0.989
169638,1:?,2:f,,0.696
169639,1:?,1:t,,0.994
169640,1:?,1:t,,0.923
169641,1:?,1:t,,0.995
169642,1:?,1:t,,0.643
169643,1:?,1:t,,0.947
169644,1:?,2:f,,0.574
169645,1:?,1:t,,0.87
169646,1:?,1:t,,0.941
169647,1:?,1:t,,0.96
169648,1:?,1:t,,0.905
169649,1:?,1:t,,0.562
169650,1:?,1:t,,0.867
169651,1:?,2:f,,0.8
169652,1:?,1:t,,0.894
169653,1:?,1:t,,0.993
169654,1:?,1:t,,0.92
169655,1:?,1:t,,0.87
169656,1:?,1:t,,0.897
169657,1:?,1:t,,0.972
169658,1:?,1:t,,0.614
169659,1:?,1:t,,0.99
169660,1:?,1:t,,0.916
169661,1:?,1:t,,0.932
169662,1:?,1:t,,0.943
169663,1:?,1:t,,0.846
169664,1:?,2:f,,0.799
169665,1:?,1:t,,0.912
169666,1:?,1:t,,0.981
169667,1:?,1:t,,0.993
169668,1:?,1:t,,0.991
169669,1:?,1:t,,0.994
169670,1:?,1:t,,0.886
169671,1:?,1:t,,0.888
169672,1:?,1:t,,0.942
169673,1:?,1:t,,0.993
169674,1:?,1:t,,0.984
169675,1:?,1:t,,0.95
169676,1:?,2:f,,0.997
169677,1:?,1:t,,0.871
169678,1:?,1:t,,0.515
169679,1:?,1:t,,0.95
169680,1:?,1:t,,0.996
169681,1:?,1:t,,0.94
169682,1:?,1:t,,0.886
169683,1:?,2:f,,0.944
169684,1:?,2:f,,1
169685,1:?,2:f,,1
169686,1:?,2:f,,1
169687,1:?,2:f,,1
169688,1:?,2:f,,1
169689,1:?,2:f,,1
169690,1:?,2:f,,0.999
169691,1:?,2:f,,1
169692,1:?,2:f,,1
169693,1:?,2:f,,1
169694,1:?,2:f,,1
169695,1:?,2:f,,1
169696,1:?,2:f,,1
169697,1:?,2:f,,1
169698,1:?,2:f,,0.999
169699,1:?,2:f,,0.999
169700,1:?,2:f,,1
169701,1:?,2:f,,1
169702,1:?,2:f,,1
169703,1:?,2:f,,1
169704,1:?,2:f,,1
169705,1:?,2:f,,1
169706,1:?,2:f,,0.999
169707,1:?,2:f,,1
169708,1:?,2:f,,1
169709,1:?,2:f,,1
169710,1:?,2:f,,1
169711,1:?,2:f,,1
169712,1:?,2:f,,1
169713,1:?,2:f,,1
169714,1:?,2:f,,1
169715,1:?,2:f,,1
169716,1:?,2:f,,1
169717,1:?,2:f,,1
169718,1:?,2:f,,1
169719,1:?,2:f,,1
169720,1:?,2:f,,1
169721,1:?,2:f,,1
169722,1:?,2:f,,1
169723,1:?,2:f,,1
169724,1:?,2:f,,0.999
169725,1:?,2:f,,1
169726,1:?,2:f,,1
169727,1:?,2:f,,1
169728,1:?,2:f,,1
169729,1:?,2:f,,1
169730,1:?,2:f,,1
169731,1:?,2:f,,1
169732,1:?,2:f,,1
169733,1:?,2:f,,1
169734,1:?,2:f,,1
169735,1:?,2:f,,1
169736,1:?,2:f,,1
169737,1:?,2:f,,1
169738,1:?,2:f,,1
169739,1:?,2:f,,1
169740,1:?,2:f,,1
169741,1:?,2:f,,1
169742,1:?,2:f,,1
169743,1:?,2:f,,1
169744,1:?,2:f,,0.995
169745,1:?,2:f,,0.998
169746,1:?,2:f,,0.992
169747,1:?,2:f,,0.998
169748,1:?,2:f,,0.999
169749,1:?,2:f,,0.992
169750,1:?,2:f,,0.974
169751,1:?,2:f,,0.995
169752,1:?,2:f,,0.971
169753,1:?,2:f,,0.999
169754,1:?,2:f,,0.999
169755,1:?,2:f,,0.988
169756,1:?,2:f,,0.969
169757,1:?,2:f,,0.998
169758,1:?,2:f,,0.982
169759,1:?,2:f,,1
169760,1:?,2:f,,0.999
169761,1:?,2:f,,0.999
169762,1:?,2:f,,0.992
169763,1:?,2:f,,1
169764,1:?,2:f,,0.995
169765,1:?,2:f,,0.999
169766,1:?,2:f,,0.992
169767,1:?,2:f,,1
169768,1:?,2:f,,0.993
169769,1:?,2:f,,0.998
169770,1:?,2:f,,1
169771,1:?,2:f,,0.999
169772,1:?,2:f,,1
169773,1:?,2:f,,0.996
169774,1:?,2:f,,0.991
169775,1:?,2:f,,1
169776,1:?,2:f,,0.984
169777,1:?,2:f,,0.999
169778,1:?,2:f,,0.982
169779,1:?,2:f,,1
169780,1:?,2:f,,0.998
169781,1:?,2:f,,1
169782,1:?,2:f,,0.999
169783,1:?,2:f,,0.998
169784,1:?,2:f,,0.998
169785,1:?,2:f,,0.999
169786,1:?,2:f,,1
169787,1:?,2:f,,0.999
169788,1:?,2:f,,1
169789,1:?,2:f,,0.999
169790,1:?,2:f,,0.986
169791,1:?,2:f,,0.999
169792,1:?,2:f,,0.999
169793,1:?,2:f,,0.999
169794,1:?,2:f,,0.996
169795,1:?,2:f,,1
169796,1:?,2:f,,0.991
169797,1:?,2:f,,0.999
169798,1:?,2:f,,0.999
169799,1:?,2:f,,0.998
169800,1:?,2:f,,0.999
169801,1:?,2:f,,1
169802,1:?,2:f,,0.999
169803,1:?,2:f,,0.995
169804,1:?,2:f,,0.986
169805,1:?,2:f,,0.989
169806,1:?,2:f,,0.982
169807,1:?,2:f,,0.999
169808,1:?,2:f,,0.999
169809,1:?,2:f,,0.998
169810,1:?,2:f,,0.985
169811,1:?,2:f,,0.994
169812,1:?,2:f,,0.998
169813,1:?,2:f,,1
169814,1:?,2:f,,0.999
169815,1:?,2:f,,1
169816,1:?,2:f,,0.998
169817,1:?,2:f,,0.975
169818,1:?,2:f,,0.998
169819,1:?,2:f,,0.999
169820,1:?,2:f,,1
169821,1:?,2:f,,1
169822,1:?,2:f,,1
169823,1:?,2:f,,1
169824,1:?,2:f,,1
169825,1:?,2:f,,1
169826,1:?,2:f,,1
169827,1:?,2:f,,1
169828,1:?,2:f,,1
169829,1:?,2:f,,1
169830,1:?,2:f,,1
169831,1:?,2:f,,1
169832,1:?,2:f,,1
169833,1:?,2:f,,1
169834,1:?,2:f,,1
169835,1:?,2:f,,1
169836,1:?,2:f,,1
169837,1:?,2:f,,1
169838,1:?,2:f,,1
169839,1:?,2:f,,1
169840,1:?,2:f,,1
169841,1:?,2:f,,1
169842,1:?,2:f,,1
169843,1:?,2:f,,1
169844,1:?,2:f,,1
169845,1:?,2:f,,1
169846,1:?,2:f,,1
169847,1:?,2:f,,1
169848,1:?,2:f,,1
169849,1:?,2:f,,1
169850,1:?,2:f,,1
169851,1:?,2:f,,1
169852,1:?,2:f,,1
169853,1:?,2:f,,1
169854,1:?,2:f,,1
169855,1:?,2:f,,1
169856,1:?,2:f,,1
169857,1:?,2:f,,1
169858,1:?,2:f,,1
169859,1:?,2:f,,1
169860,1:?,2:f,,1
169861,1:?,2:f,,1
169862,1:?,2:f,,1
169863,1:?,2:f,,1
169864,1:?,2:f,,1
169865,1:?,2:f,,1
169866,1:?,2:f,,1
169867,1:?,2:f,,1
169868,1:?,2:f,,1
169869,1:?,2:f,,1
169870,1:?,2:f,,1
169871,1:?,2:f,,1
169872,1:?,2:f,,1
169873,1:?,2:f,,1
169874,1:?,2:f,,1
169875,1:?,2:f,,1
169876,1:?,2:f,,1
169877,1:?,2:f,,1
169878,1:?,2:f,,1
169879,1:?,2:f,,1
169880,1:?,2:f,,1
169881,1:?,2:f,,0.987
169882,1:?,2:f,,0.994
169883,1:?,2:f,,0.978
169884,1:?,2:f,,0.994
169885,1:?,2:f,,0.997
169886,1:?,2:f,,0.978
169887,1:?,2:f,,0.932
169888,1:?,2:f,,0.987
169889,1:?,2:f,,0.924
169890,1:?,2:f,,0.997
169891,1:?,2:f,,0.997
169892,1:?,2:f,,0.969
169893,1:?,2:f,,0.919
169894,1:?,2:f,,0.996
169895,1:?,2:f,,0.951
169896,1:?,2:f,,1
169897,1:?,2:f,,0.997
169898,1:?,2:f,,0.998
169899,1:?,2:f,,0.979
169900,1:?,2:f,,1
169901,1:?,2:f,,0.987
169902,1:?,2:f,,0.996
169903,1:?,2:f,,0.979
169904,1:?,2:f,,0.999
169905,1:?,2:f,,0.981
169906,1:?,2:f,,0.996
169907,1:?,2:f,,1
169908,1:?,2:f,,0.997
169909,1:?,2:f,,1
169910,1:?,2:f,,0.989
169911,1:?,2:f,,0.975
169912,1:?,2:f,,1
169913,1:?,2:f,,0.957
169914,1:?,2:f,,0.997
169915,1:?,2:f,,0.951
169916,1:?,2:f,,0.999
169917,1:?,2:f,,0.995
169918,1:?,2:f,,1
169919,1:?,2:f,,0.998
169920,1:?,2:f,,0.996
169921,1:?,2:f,,0.993
169922,1:?,2:f,,0.997
169923,1:?,2:f,,1
169924,1:?,2:f,,0.998
169925,1:?,2:f,,1
169926,1:?,2:f,,0.998
169927,1:?,2:f,,0.963
169928,1:?,2:f,,0.997
169929,1:?,2:f,,0.998
169930,1:?,2:f,,0.998
169931,1:?,2:f,,0.99
169932,1:?,2:f,,1
169933,1:?,2:f,,0.974
169934,1:?,2:f,,0.997
169935,1:?,2:f,,0.996
169936,1:?,2:f,,0.995
169937,1:?,2:f,,0.998
169938,1:?,2:f,,1
169939,1:?,2:f,,0.997
169940,1:?,2:f,,0.986
169941,1:?,2:f,,0.962
169942,1:?,2:f,,0.971
169943,1:?,2:f,,0.952
169944,1:?,2:f,,0.998
169945,1:?,2:f,,0.998
169946,1:?,2:f,,0.995
169947,1:?,2:f,,0.96
169948,1:?,2:f,,0.984
169949,1:?,2:f,,0.995
169950,1:?,2:f,,1
169951,1:?,2:f,,0.998
169952,1:?,2:f,,1
169953,1:?,2:f,,0.995
169954,1:?,2:f,,0.933
169955,1:?,2:f,,0.996
169956,1:?,2:f,,0.998
169957,1:?,2:f,,1
169958,1:?,2:f,,1
169959,1:?,2:f,,1
169960,1:?,2:f,,1
169961,1:?,2:f,,1
169962,1:?,2:f,,1
169963,1:?,2:f,,1
169964,1:?,2:f,,1
169965,1:?,2:f,,1
169966,1:?,2:f,,1
169967,1:?,2:f,,1
169968,1:?,2:f,,1
169969,1:?,2:f,,1
169970,1:?,2:f,,1
169971,1:?,2:f,,1
169972,1:?,2:f,,1
169973,1:?,2:f,,1
169974,1:?,2:f,,1
169975,1:?,2:f,,1
169976,1:?,2:f,,1
169977,1:?,2:f,,1
169978,1:?,2:f,,1
169979,1:?,2:f,,1
169980,1:?,2:f,,1
169981,1:?,2:f,,1
169982,1:?,2:f,,1
169983,1:?,2:f,,1
169984,1:?,2:f,,1
169985,1:?,2:f,,1
169986,1:?,2:f,,1
169987,1:?,2:f,,1
169988,1:?,2:f,,1
169989,1:?,2:f,,1
169990,1:?,2:f,,1
169991,1:?,2:f,,1
169992,1:?,2:f,,1
169993,1:?,2:f,,1
169994,1:?,2:f,,1
169995,1:?,2:f,,1
169996,1:?,2:f,,1
169997,1:?,2:f,,1
169998,1:?,2:f,,1
169999,1:?,2:f,,1
170000,1:?,2:f,,1
170001,1:?,2:f,,1
170002,1:?,2:f,,1
170003,1:?,2:f,,1
170004,1:?,2:f,,1
170005,1:?,2:f,,1
170006,1:?,2:f,,1
170007,1:?,2:f,,1
170008,1:?,2:f,,1
170009,1:?,2:f,,1
170010,1:?,2:f,,1
170011,1:?,2:f,,1
170012,1:?,2:f,,1
170013,1:?,2:f,,1
170014,1:?,2:f,,1
170015,1:?,2:f,,1
170016,1:?,2:f,,1
170017,1:?,2:f,,1
170018,1:?,1:t,,1
170019,1:?,1:t,,1
170020,1:?,1:t,,1
170021,1:?,1:t,,1
170022,1:?,1:t,,1
170023,1:?,1:t,,1
170024,1:?,1:t,,1
170025,1:?,1:t,,1
170026,1:?,1:t,,1
170027,1:?,1:t,,1
170028,1:?,1:t,,1
170029,1:?,1:t,,1
170030,1:?,1:t,,1
170031,1:?,1:t,,1
170032,1:?,1:t,,1
170033,1:?,1:t,,1
170034,1:?,1:t,,1
170035,1:?,1:t,,1
170036,1:?,1:t,,1
170037,1:?,1:t,,1
170038,1:?,1:t,,1
170039,1:?,1:t,,1
170040,1:?,1:t,,1
170041,1:?,1:t,,1
170042,1:?,1:t,,1
170043,1:?,1:t,,1
170044,1:?,1:t,,1
170045,1:?,1:t,,1
170046,1:?,1:t,,1
170047,1:?,1:t,,1
170048,1:?,1:t,,1
170049,1:?,1:t,,1
170050,1:?,1:t,,1
170051,1:?,1:t,,1
170052,1:?,1:t,,1
170053,1:?,1:t,,1
170054,1:?,1:t,,1
170055,1:?,1:t,,1
170056,1:?,1:t,,1
170057,1:?,1:t,,1
170058,1:?,1:t,,1
170059,1:?,1:t,,1
170060,1:?,1:t,,1
170061,1:?,1:t,,1
170062,1:?,1:t,,1
170063,1:?,1:t,,1
170064,1:?,1:t,,1
170065,1:?,1:t,,1
170066,1:?,1:t,,1
170067,1:?,1:t,,1
170068,1:?,1:t,,1
170069,1:?,1:t,,1
170070,1:?,1:t,,1
170071,1:?,1:t,,1
170072,1:?,1:t,,1
170073,1:?,1:t,,1
170074,1:?,1:t,,1
170075,1:?,1:t,,1
170076,1:?,1:t,,1
170077,1:?,1:t,,1
170078,1:?,1:t,,1
170079,1:?,1:t,,1
170080,1:?,1:t,,1
170081,1:?,1:t,,1
170082,1:?,1:t,,1
170083,1:?,1:t,,1
170084,1:?,1:t,,1
170085,1:?,1:t,,1
170086,1:?,1:t,,1
170087,1:?,1:t,,1
170088,1:?,1:t,,1
170089,1:?,1:t,,1
170090,1:?,1:t,,1
170091,1:?,1:t,,1
170092,1:?,1:t,,1
170093,1:?,1:t,,1
170094,1:?,1:t,,1
170095,1:?,1:t,,0.995
170096,1:?,1:t,,1
170097,1:?,2:f,,1
170098,1:?,2:f,,0.994
170099,1:?,2:f,,1
170100,1:?,2:f,,1
170101,1:?,1:t,,1
170102,1:?,2:f,,1
170103,1:?,2:f,,0.878
170104,1:?,2:f,,1
170105,1:?,2:f,,1
170106,1:?,2:f,,1
170107,1:?,1:t,,0.982
170108,1:?,2:f,,1
170109,1:?,1:t,,1
170110,1:?,1:t,,1
170111,1:?,2:f,,1
170112,1:?,2:f,,1
170113,1:?,2:f,,1
170114,1:?,2:f,,0.657
170115,1:?,2:f,,1
170116,1:?,2:f,,0.898
170117,1:?,1:t,,1
170118,1:?,1:t,,0.993
170119,1:?,2:f,,1
170120,1:?,2:f,,1
170121,1:?,2:f,,0.958
170122,1:?,1:t,,0.994
170123,1:?,2:f,,1
170124,1:?,1:t,,1
170125,1:?,2:f,,1
170126,1:?,2:f,,1
170127,1:?,2:f,,1
170128,1:?,1:t,,1
170129,1:?,2:f,,1
170130,1:?,1:t,,0.998
170131,1:?,1:t,,0.998
170132,1:?,2:f,,0.653
170133,1:?,1:t,,0.999
170134,1:?,1:t,,0.999
170135,1:?,1:t,,1
170136,1:?,1:t,,0.998
170137,1:?,2:f,,1
170138,1:?,1:t,,0.978
170139,1:?,1:t,,0.999
170140,1:?,2:f,,1
170141,1:?,2:f,,1
170142,1:?,2:f,,1
170143,1:?,1:t,,0.999
170144,1:?,2:f,,0.952
170145,1:?,2:f,,1
170146,1:?,2:f,,1
170147,1:?,1:t,,0.998
170148,1:?,1:t,,0.998
170149,1:?,2:f,,1
170150,1:?,1:t,,0.999
170151,1:?,1:t,,1
170152,1:?,1:t,,0.999
170153,1:?,2:f,,0.861
170154,1:?,2:f,,0.679
170155,1:?,1:t,,1
170156,1:?,1:t,,1
170157,1:?,1:t,,1
170158,1:?,1:t,,1
170159,1:?,1:t,,1
170160,1:?,1:t,,1
170161,1:?,1:t,,1
170162,1:?,1:t,,1
170163,1:?,1:t,,1
170164,1:?,1:t,,1
170165,1:?,1:t,,1
170166,1:?,1:t,,1
170167,1:?,1:t,,1
170168,1:?,1:t,,1
170169,1:?,1:t,,1
170170,1:?,1:t,,1
170171,1:?,1:t,,1
170172,1:?,1:t,,1
170173,1:?,1:t,,1
170174,1:?,1:t,,1
170175,1:?,1:t,,1
170176,1:?,1:t,,1
170177,1:?,1:t,,1
170178,1:?,1:t,,1
170179,1:?,1:t,,1
170180,1:?,1:t,,1
170181,1:?,1:t,,1
170182,1:?,1:t,,1
170183,1:?,1:t,,1
170184,1:?,1:t,,1
170185,1:?,1:t,,1
170186,1:?,1:t,,1
170187,1:?,1:t,,1
170188,1:?,1:t,,1
170189,1:?,1:t,,1
170190,1:?,1:t,,1
170191,1:?,1:t,,1
170192,1:?,1:t,,1
170193,1:?,1:t,,1
170194,1:?,1:t,,1
170195,1:?,1:t,,1
170196,1:?,1:t,,1
170197,1:?,1:t,,1
170198,1:?,1:t,,1
170199,1:?,1:t,,1
170200,1:?,1:t,,1
170201,1:?,1:t,,1
170202,1:?,1:t,,1
170203,1:?,1:t,,1
170204,1:?,1:t,,1
170205,1:?,1:t,,1
170206,1:?,1:t,,1
170207,1:?,1:t,,1
170208,1:?,1:t,,1
170209,1:?,1:t,,1
170210,1:?,1:t,,1
170211,1:?,1:t,,1
170212,1:?,1:t,,1
170213,1:?,1:t,,1
170214,1:?,1:t,,1
170215,1:?,1:t,,1
170216,1:?,1:t,,1
170217,1:?,1:t,,1
170218,1:?,1:t,,1
170219,1:?,1:t,,1
170220,1:?,1:t,,1
170221,1:?,1:t,,1
170222,1:?,1:t,,1
170223,1:?,1:t,,1
170224,1:?,1:t,,1
